0,1
 ,No.
State/Area,221
District of Columbia,"6,398"
New York,"2,085"
Oklahoma,"3,407"
Tennessee,421
Rhode Island,"1,884"
‘Arkansas,"1,072"
West Virginia,"4,752"
Michigan,"3,247"
Missouri,"5,828"
Ohio,"2,197"
Kentucky,"1,585"
Mississippi,"2,365"
Maryland,"1,718"
lowa,"3,468"
New Jersey,384
Delaware,442
South Dakota,"3,238"
Indiana,"5,039"
California,"2,195"
Louisiana,"7,151"
Pennsylvania,"5,989"
Ilinois,428
North Dakota,"9,366"
Texas,"8,925"
Florida,4572
North Carolina,264
Vermont,"2,740"
Alabama,"2,226"
Arizona,847
Nevada,"2,291"
South Carolina,494
New Hampshire,"3,523"
Virginia,"2,725"
Washington,739
New Mexico,"1,489"
Kansas,"2,829"
Wisconsin,670
Maine,725
Idaho,"1,547"
Connecticut,"3,889"
Georgia,236
Wyoming,"2,880"
Massachusetts,"1,978"
Oregon,461
Montana,"1,532"
Colorado,922
Nebraska,177
Alaska,665
Hawaii,"2,219"
Minnesota,674
Utah, 
Abheow,Rate
  ,376
 ,29.7
No.,533
"1,144",546
"39,385",314
"6,930",588
"10,602",476
"2,187",445
"5,100",49.4
"3,548",45.2
"16,782",50.5
"10,206",537
"19,820",436
"6,530",429
4354,35.9
"7,744",41s
"5,469",424
"13,684",49.1
"1,305",449
"1,397",52.1
"9,210",436
"46,584",45.4
"5,919",49.2
"22,030",48.3
"17,747",35.3
4s,524
"25,933",378
"32,868",55.5
"11,173",345
880,39.7
"6,038",516
"7,806",354
"2,649",49.0
"5,398",429
"1,629",375
"8,486",46.7
"7,303",443
"2,277",43
"3,565",516
"7,183",365
"1,816",514
"1,565",45.4
"4,630",37.7
8371,48.0
561,41.2
"8,015",38.7
"4,070",439
"1,093",46.8
"3,922",43.2
"1,861",39.3
351,36.
"1,298", 
"4,430",(95% Cl)
"1,462",(32.6-42.6)
Rate,(29.0-30.5)
193.5,(51.0-55.6)
181.2,(52.8-56.5)
1774,(28.4-34.5)
1678,(56.1-61.4)
1624,"(44,7-50.5)"
160.1,(43.3-45.8)
158.7,(47.7-51.1)
156.6,(44.1-46.4)
155.2,(48.3-52.6)
154.0,(51.1-56.4
148.6,(41.8-45.4
146.7,(40.8-45.0)
1417,347-371
141.6,37.6-46.0
141.2,38.4-46.4
140.8,(47.4-50.8
140.0,(44.2-45.6)
139.7,(49.9-54.3)
139.0,(42.6-44.6)
1383,(44.3-46.6)
136.0,(445-540)
1348,(47.3-49.3)
133.7,(34.5-36.0)
132.2,(50.9-53.9)
129.2,(33.2-42.4)
126.1,(53.4-57.6)
1245,(33.1-36.0)
1217,37.0-42.4)
1208,(49.5-53.8
119.5,32.3-38.6)
119.2,(473-506
116.3,(41.3-44.6)
1156,34.8-40.2)
147,"(44,3-49.1"
1146,(42.7-46.0)
14a,(38.2-44.5)
113.9,(47.9-55.4)
112.2,(34.6-38.3)
110.2,(49.8-53.1)
110.0,(39.6-51.3)
108.7,(36.3-39.0)
107.1,(45.9-50.1)
105.6,(37.4-44.9)
99.2,(36.7-40.6)
99.0,(41.0-46.7)
36.3,(39.5-54.1)
39.9,(39.9-46.5)
87.4,(37.7-41.0)
35.2,¢
79.7,(33.5-38.9)
725,)
(95% Cl),)
(182.2-204.8),)
(179.4-183.0),)
 ,)
 ,)
   ,)
 ,)
(173.2-181.6),)
(164.6-171.0),)
(155.5-169.3),)
(155.7-164.5),)
(153.4-163.9),)
(154.2-158.9),)
(152.2-158.2),)
(151.8-156.1),)
(145.0-152.2), 
(142.4-151.1),
(138.5-144.9),
(137.7-145.4),
(138.8-143.6),
(133.2-148.5),
(132.6-147.5),
(136.8-142.5),
(137.7-140.2),
(134.7-141.8),
(134.2-137.8),
(132.8-136.8),
(125.7-141.8),
(130.6-133.8),
(127.8-130.6),
(123. ),
(116: ),
(118. ),
(118.1-123.5),
(114s 1),
(116. .4),
(110. 9),
(113.1-118.0),
(112. 4),
(109. 3),
(110. 8),
(1113-1166),
(107. 4),
(104.7-115.7),
(106.8-113.2),
(106.4-111.1),
(98.2-116.1),
103.3-108.0),
(96.1-102.3),
(93.0-104.9),
(93.2-99.3),
(85.8-94.0),
(77.,
(80.,
(77:,
¢,
 ,
 ,
,
