0,1,2
reiucimeaye us Schools Ide,Schools Identified,"v, by"
Accoun.ability Designatior,Under NCLB,16-07
Designation Under State o 2t Accountability,(n = 469), 
In re,34%,Schools Not Identified
 ,11%,Under NCLB
-ow-performing,2%,(n =918)
No special designation,14%,3%
digh-performing,39%,33%
Other/not sure,,18%
No other system (other than NCLB),,9%
Exhibit reads: Thirty-four percent of,,37%
designated as low-performing under a,,Iso
 ,,ve
  ,,
Note: Analys,,
in 2006-07.,,
"Source: NLS-NCLB, Principal Survey",,
s includes principal survey re,,
 ,,
 ,,
,,
