0,1,2
“oe Hispanic,Ic Hispanic,Non-hisg. nic
 ,(95% Cl) No. Rate (95% Cl), 
 ,"(27.9-29.4) 1,205 52.7 (49.7-55.7)",No. Rate (95% Cl)
 ,"(80.2-83.0) 1,906 156.5 (149.5-163.6)","17,707 93.2 (91.8-94.6)"
 ,"(231.6-237.8) 2,430. 394.1. (378.5-409.8)","31,564 225.4 (222.9-227.8)"
 ,"(745.3-757.9) 3,235 1,022.8 (987.6-1,058.1)","40,266 500.0 (495.1-504.9)"
group ———re ___.,"2,721.6-2,756.6) 2,176 2,453.9 (2,350.8-2,557.0,","63,916 1,282.9 (1,273.0-1,292.9)"
(yrs) No. Rate (95% Cl) No.,"(342.5-345.6) 10,952 242.0 (237.5-246.5)","53,499 3,344.5 3,316.2-3,372.9)"
"45-54 345 «15.5 (13.8-17.1) 5,663", ,"206,952 434.4 (432.5-436.2)"
"55-64 806 © 60.9 (56.7-65.1) 12,273",, 
"65-74 1,512 199.2 (189.2-209.2) 22,270",, 
"75-84 3,012 666.6 ©=—(642.8-690.4) 54,839",, 
"285 3,694 2,213.2 (2,141.8-2,284.5 94,269",, 
"Total 9,369 190.0 (186.2-_ 3.9) 89,314",,
 ,,
 ,,
,,
