0,1,2
Nestle,Country of origin,Sales (bn ecus)
Food Ingredients Specialities,Switzerland,38.2
Rewe,Switzerland,38.1
Sandoz Nutrition,Germany,14.6
Casino Guichard Perrachon,Switze,10.7
Coop V., ,9.5
Spar Handels,nd,73
Edeka,Franc,6.9
Faellesforenigen for Danmarks, ,6.3
Booker Belmont,Switzerland,3.0
"SEITA,",Germany,2.9
Nurdin & Peacock,Germany,2.4
Merkur,Denmark,2.0
Rai,UK,2.0
Tengelmann,France,2.0
Hofer & Curti,UK, 
Systeme U Centre Regional Ouest,Switzerland,
Schuitem:,Switzerland,
Skandinavisk Holding,Germany,
Fyffes, ,
 ,Netherlands,
 ,Denmark,
 ,Ireland,
 ,,
,,
