0,1,2
te ar,Percent ot,Percent of
hool,Districts,Schools
 ,Agreeing,Agreeing
Perceived Benefit and Drawback,(n = 154),(n = 832)
 ,69%,65%
Gives us a more complete picture of our effectiveness than a single accountability system, ,37%
 ,46%, 
Results in staff confusion about our targets for student achievement, ,24%
 ,23%, 
Reduces community support for public schools, ,52%
 ,56%, 
Allows us to focus on the goals that are most important to us, ,60%
 ,11%,
Helps us make effective decisions about how to improve student achievement, ,
 ,,
Exhibit reads: Sixty-nine percent of district administrators agre«,,
gives a more complete picture of effectiveness than a single acco,,
Source: N) Su,,
 ,,
and Princi,,
      ,,
,,
