0,1,2
Year, , 
Actual, , 
1996,Control, 
1997,Total Public Private,Control
1998,"3,051 2,667 384",Total Public Private
1999,"3,138 2,746 391",305 222 83
2000,"3,230 2,830 400",311 236 74
2001,"3,319 2,911 408",327 246 80
2002,"3,366 2,941 424",386 310 76
2003,"3,440 3,000 441",358 289 69
2004,"3,476 3,034 442",385 301 84
2005,"3,490 3,049 444",407 339 69
2006,"3,536, 3,091 445",416 344 72
2007,"3,593 3,143, 450",414 340 74
2008,"3,619 3,166 453",434 359 75
2009,"3,634 3,178 456",441 364 78
2010,"3,667 3,219 448",448 369 79
Projected,"3,647 3,210 437",454 373 81
2011,"3,653 3,210 443",459 377 82
2012,"3,679 3,246 432",467 383 84
2013,"3,711 3,283 428",472 386 86
2014,"3,738 3,312 426",470 384 87
2015,"3,782 3,357 425",
2016,"3,830 3,403, 427",
2017,"3,881 3,451 430",
2018,"3,935 3,500 434",
2019,"3,988 3,549 439",
2020,"4,045 3,601 444",
2021,"4,102 3,651 451",
,"4,151 3,694 457",
,,
