0,1
Item,Description
Tuition,"The cost of taking a course varies from school to school. To search for tuition costs at different colleges, go to www.studentaid.ed.gov/myfsa."
Room and board,The cost of lodging and food varies from school to school. Go to www.studentaid.ed.gov/myfsa to search for estimated costs.
Books and school supplies,"ake nane nencils,"
Fees,"Books can be expensive. School suppies cai paper, folders, stapler, desk organizing According to the College Board, the nationa colleges in 2009-10 was $1.122."
Equipment and room materials,ale hags
Travel and miscellaneous expenses,"er, etc."
,w.ic
,"Fees will depend on the school you're attending. This list can be obtained directly from the school. Fees include activity fees, parking decal fees, etc."
,"Equipment may include a computer, printer, etc. Fumishings or room materials may include such items as reading lamps, microwave, refrigerator, sheets, towels, etc."
,"If you live on campus, you'll probably need to travel during school breaks. Other expenses can include clothing and cell phone use."
