0,1,2
Measurement,Туре,als
Property Reliability,Test-retest or intra-,What Is Assessed?
Validity,interviewer reliability (for,FDA Review Considerations
Ability change,interviewer-administered,Stability of scores over time when no change is expected in the concept of interest
to detect,PROS only) Internal consistency,Intraclass correlation coefficient
,Inter-interviewer reliability (for interviewer-administered PROS only),Time period of assessment
,Content validity,Cronbach's alpha for summary scores
,Construct validity,Extent to which items comprising a scale measure the same concept
,,Item-total correlations
,,Intercorrelation of items that contribute
,,to a score
,,Internal consistency Agreement among responses when is administered by two or more different
,,PRO
,,Interclass correlation coefficient
,,interviewers
,,Evidence that the instrument measures the
,,Derivation of all items
,,"concept of interest including evidence from qualitative studies that the items and domains of an instrument are appropriate and comprehensive relative to its intended measurement concept, population, and use. Testing other measurement properties will not replace or rectify problems with content validity. Evidence that relationships among items, domains, and concepts conform to a priori hypotheses concerning logical relationships that should exi"
,,Qualitative interview schedule Interview or focus group transcripts Items derived from the transcripts
,,Composition of patients used to develop content Cognitive interview transcripts to evaluate patient understanding
,,Strength of correlation testing a priori hypotheses (discriminant and convergent validity) Degree to which the PRO instrument can distinguish among groups hypothesized a priori to be different (known groups validity)
,,with measures of related
,,concepts or scores produced in similar or diverse patient groups Evidence that a PRO instrument can identify
,,Within person change over time Effect size statistic
,,differences in scores over time in individuals
,,or groups (similar to those in the clinical trials) who have changed with respect to the measurement concept
