0,1,2
Hispanic,IC,Non-hisp nic
group,Hispanic,No.
(yrs),(95% CI),Rate
No.,No.,(95% CI)
Rate,Rate,"17,707"
(95% CI),(95% CI),93.2
No.,(27.9-29.4),(91.8-94.6)
45-54,"1,205","31,564"
345,52.7,225.4
15.5,(49.7-55.7),(222.9-227.8)
(13.8–17.1),(80.2-83.0),"40,266"
"5,663","1,906",500.0
55-64,156.5,(495.1-504.9)
806,(149.5-163.6),"63,916 1,282.9 (1,273.0-1,292.9)"
60.9,(231.6–237.8),"53,499 3,344.5 3,316.2-3,372.9)"
(56.7-65.1),"2,430","206,952"
"12,273",394.1,434.4
65-74,(378.5-409.8),(432.5-436.2)
"1,512",(745.3-757.9),
199.2,"3,235 1,022.8",
(189.2-209.2),"(987.6–1,058.1)",
"22,270","2,721.6-2,756.6)",
75-84,"2,176 2,453.9",
"3,012","(2,350.8-2,557.0",
666.6,(342.5-345.6),
(642.8-690.4),"10,952",
"54,839",242.0,
285,(237.5-246.5),
"3,694 2,213.2",,
"(2,141.8-2,284.5",,
"94,269",,
Total,,
"9,369",,
190.0,,
(186.2-,,
1.9),,
"89,314",,
