0,1,2
idble n-u,Itai' of data,2010-11
Source,2007-08,"49,484"
ctual,2008–09,"50,353 50,034 49,386 49,306"
Projections of Education Statistics to 2017 Projections of Education Statistics to 2018 Projections of Education Statistics to 2019 Projections of Education Statistics to 2020,2009–10,1.8
Projections of Education Statistics to 2017 Projections of Education Statistics to 2018 Projections of Education Statistics to 2019 Projections of Education Statistics to 2020,"Enrollment, in thousands 49,266",1.1
† Not,"49,293",-0.2
ole.,"49,373",-0.4
# Ro,"Projected enrollment, in thousands 49,825",
arn,"49,644 49,470",
,"50,067",
,"49,623",
,"49,788 49,312 49,282",
,"49,265",
,t,
,Percentage difference between actual and projectea values,
,0.7,
,1.1,
,1.4,
,0.4,
,0.7,
,0.8,
,-0.1,
,-0.2,
