0,1,2
Year,IN,Nu
Actual,Control,Control
1996,Total,Total
1997,Public,Public
1998,Private,Private
1999,"3,051 3,138 3,230 3,319",-
2000,"2,667 2,746 2,830 2,911 2,941 3,000 3,034 3,049",305
2001,384,222
2002,391,311
2003,400,236
2004,408,327
2005,"3,366 3,440 3,476 3,490 3,536 3,593 3,619",246
2006,424,386
2007,441,310
2008,442,358
2009,441,289
2010,"3,091",385
Projected,445,301
2011,"3,143 3,166",69
2012,450,72
2013,453,74
2014,"3,178 3,219 3,210 3,210",75
2015,"3,634",78
2016,456,79
2017,"3,667 3,647 3,653",81
2018,448,82
2019,437,84
2020,443,86
2021,"3,679 3,711",87
,"3,246 3,283",|| |
,432,| き き 寺 密 农 吉 生 会 去 会 专
,428,
,"3,738 3,782 3,830 3,881 3,935 3,988 4,045 4,102 4,151",
,"3,312 3,357 3,403 3,451 3,500 3,549 3,601",
,426,
,425,
,427,
,430,
,434,
,439,
,444,
,"3,651 3,694",
,451,
,457,
